"rank","Youtuber","subscribers","video.views","category","Title","uploads","Country","Abbreviation","channel_type","video_views_rank","country_rank","channel_type_rank","video_views_for_the_last_30_days","lowest_monthly_earnings","highest_monthly_earnings","lowest_yearly_earnings","highest_yearly_earnings","subscribers_for_last_30_days","created_year","created_month","created_date","Gross.tertiary.education.enrollment....","Population","Unemployment.rate","Urban_population","Latitude","Longitude"
465,"shakiraVEVO",18400000,25367126292,"Music","shakiraVEVO",197,"United States","US","Music",72,120,103,267126000,66800,1100000,801400,12800000,NA,2009,"Sep",2,88.2,328239523,14.7,270663028,37.09024,-95.712891
466,"Naisa Alifia Yuriza (N.A.Y)",18300000,1606834186,"People & Blogs","Naisa Alifia Yuriza (N.A.Y)",786,"Indonesia","ID","Entertainment",6502,14,117,17063000,4300,68300,51200,819000,NA,2017,"Jul",8,36.3,270203917,4.69,151509724,-0.789275,113.921327
469,"Good Mythical Morning",18300000,8798044678,"Entertainment","Goodmythicalmorning",0,"nan","nan","nan",3612215,3305,NA,NA,0,0,0,0,NA,NA,"nan",NA,NA,NA,NA,NA,NA,NA
471,"INCRï¿½ï¿",18200000,3213324455,"People & Blogs","INCRï¿½ï¿",6903,"Brazil","BR","Howto",2610,25,15,18045000,4500,72200,54100,866200,NA,2017,"Jun",20,51.3,212559417,12.08,183241641,-14.235004,-51.92528
473,"GEN HALILINTAR",18100000,3306242674,"Entertainment","GEN HALILINTAR",1037,"Indonesia","ID","Entertainment",2498,15,119,27312000,6800,109200,81900,1300000,NA,2015,"Mar",4,36.3,270203917,4.69,151509724,-0.789275,113.921327
476,"officialpsy",18100000,10703830496,"Music","officialpsy",131,"South Korea","KR","Music",393,10,104,64989000,16200,260000,195000,3100000,NA,2010,"Oct",4,94.3,51709098,4.15,42106719,35.907757,127.766922
480,"And TV",18000000,15412333005,"Entertainment","ANDtv",45,"United States","US","Entertainment",4012108,7627,6667,4,0,0.02,0.01,0.19,NA,2006,"Aug",4,88.2,328239523,14.7,270663028,37.09024,-95.712891
481,"Sebastiï¿½ï¿½ï¿½",18000000,10463166404,"News & Politics","Sebastiï¿½ï¿½ï¿½",237,"United States","US","Music",406,124,105,110776000,27700,443100,332300,5300000,NA,2013,"Mar",30,88.2,328239523,14.7,270663028,37.09024,-95.712891
483,"TheGrefg",18000000,6404852037,"Gaming","TheGrefg",3566,"Spain","ES","Games",950,8,34,43830000,11000,175300,131500,2100000,NA,2012,"Jan",30,88.9,47076781,13.96,37927409,40.463667,-3.74922
488,"Lele Pons",17900000,5244917119,"Comedy","Lele Pons",185,"United States","US","Entertainment",1264,125,121,18548000,4600,74200,55600,890300,NA,2015,"Sep",19,88.2,328239523,14.7,270663028,37.09024,-95.712891
489,"Demi Lovato",17900000,6888074944,"Music","Demi Lovato",314,"United States","US","Music",858,125,106,29182000,7300,116700,87500,1400000,NA,2008,"Jan",30,88.2,328239523,14.7,270663028,37.09024,-95.712891
493,"Zuni and Family",17900000,6746269458,"People & Blogs","zuni and family",2,"nan","nan","People",4057766,NA,7733,4,0,0.02,0.01,0.19,NA,2020,"Jul",15,NA,NA,NA,NA,NA,NA
497,"Jane ASMR ï¿½ï¿½",17700000,7387621644,"nan","Jane ASMR ï¿½ï¿½",1888,"South Korea","KR","People",762,11,30,102803000,0,0,0,0,NA,2012,"Nov",17,94.3,51709098,4.15,42106719,35.907757,127.766922
498,"ArianaGrandeVevo",17700000,20115544708,"Music","ArianaGrandeVevo",178,"United States","US","Music",122,127,108,97422000,24400,389700,292300,4700000,NA,2010,"Oct",21,88.2,328239523,14.7,270663028,37.09024,-95.712891
501,"Lil Pump",17700000,4196061192,"Music","Lil Pump",60,"nan","nan","Music",1785,NA,108,9243000,0,0,0,0,NA,2015,"Oct",15,NA,NA,NA,NA,NA,NA
502,"Porta dos Fundos",17700000,7739048000,"Entertainment","Porta dos Fundos",2240,"Brazil","BR","Entertainment",705,27,123,35337000,8800,141300,106000,1700000,NA,2012,"Mar",12,51.3,212559417,12.08,183241641,-14.235004,-51.92528
506,"zbing z.",17600000,9269174070,"Gaming","zbing z.",3151,"Thailand","TH","Games",511,7,36,55127000,13800,220500,165400,2600000,NA,2014,"Mar",12,49.3,69625582,0.75,35294600,15.870032,100.992541
509,"The Game Theorists",17600000,3752347262,"Gaming","TheGameTheorists",0,"Australia","AU","nan",3612215,6095,NA,NA,0,0,0,0,NA,NA,"nan",NA,113.1,25766605,5.27,21844756,-25.274398,133.775136
511,"JFlaMusic",17600000,3802280098,"Music","JFlaMusic",326,"South Korea","KR","Music",2056,12,109,11099000,2800,44400,33300,532700,NA,2011,"Aug",22,94.3,51709098,4.15,42106719,35.907757,127.766922
512,"FactTechz",17500000,2238134438,"Entertainment","FactTechz",709,"India","IN","Entertainment",4243,86,124,21056000,5300,84200,63200,1e+06,NA,2016,"Jul",24,28.1,1366417754,5.36,471031528,20.593684,78.96288
515,"IGN",17500000,16107116549,"Gaming","IGN",156215,"United States","US","Games",189,129,37,98342000,24600,393400,295000,4700000,NA,2006,"Sep",19,88.2,328239523,14.7,270663028,37.09024,-95.712891
518,"ýýýýýýýýýýýýýýýý - Al-Remas",17400000,11144195464,"Music","ýýýýýýýýýýýýýýýý - Al-Remas",2133,"Iraq","IQ","Music",371,1,110,113003000,28300,452000,339000,5400000,NA,2013,"Sep",27,16.2,39309783,12.82,27783368,33.223191,43.679291
521,"Stubborn Facts",17300000,902225615,"Film & Animation","Stubborn Facts",287,"India","IN","Entertainment",13315,87,125,837850,209,3400,2500,40200,NA,2016,"Sep",5,28.1,1366417754,5.36,471031528,20.593684,78.96288
523,"HowToBasic",17300000,3684816159,"Howto & Style","HowToBasic",582,"Australia","AU","Howto",2146,6,17,15525000,3900,62100,46600,745200,NA,2011,"Dec",8,113.1,25766605,5.27,21844756,-25.274398,133.775136
526,"Anitta",17200000,7337212581,"Music","Anitta",138,"Brazil","BR","Music",769,28,111,72684000,18200,290700,218100,3500000,NA,2011,"Nov",2,51.3,212559417,12.08,183241641,-14.235004,-51.92528
527,"Jason Vlogs",17200000,8903647480,"Education","Jason Oo",83,"Australia","AU","People",4031958,3450,7408,25,0.01,0.1,0.08,1,NA,2014,"Sep",11,113.1,25766605,5.27,21844756,-25.274398,133.775136
529,"Willyrex",17200000,5024088947,"Gaming","Willyrex",7550,"Spain","ES","Games",1359,9,38,15405000,3900,61600,46200,739500,NA,2009,"Aug",9,88.9,47076781,13.96,37927409,40.463667,-3.74922
532,"Liza Koshy",17100000,2173106162,"Comedy","Liza Koshy",142,"United States","US","Entertainment",4443,132,127,1761000,440,7000,5300,84500,NA,2013,"Sep",2,88.2,328239523,14.7,270663028,37.09024,-95.712891
535,"Gaby and Alex",17000000,8229883114,"Entertainment","gabyandalex",1,"nan","nan","People",4057752,NA,7732,NA,0,0,0,0,NA,2008,"Aug",21,NA,NA,NA,NA,NA,NA
536,"LuisFonsiVEVO",17000000,14543594822,"Music","LuisFonsiVEVO",97,"United States","US","Music",241,133,112,49817000,12500,199300,149500,2400000,NA,2009,"May",12,88.2,328239523,14.7,270663028,37.09024,-95.712891
538,"Guava Juice",16900000,9111000228,"Gaming","Guava Juice",1910,"United States","US","Entertainment",527,134,129,10889000,2700,43600,32700,522600,NA,2006,"Jul",18,88.2,328239523,14.7,270663028,37.09024,-95.712891
539,"EeOneGuy",16900000,3827906874,"Entertainment","EeOneGuy",366,"United States","US","Entertainment",2039,134,129,1635000,409,6500,4900,78500,NA,2013,"Mar",19,88.2,328239523,14.7,270663028,37.09024,-95.712891
541,"Aayu and Pihu Show",16900000,9270331567,"Comedy","Aayu and Pihu Show",441,"India","IN","People",510,90,34,89782000,22400,359100,269300,4300000,NA,2017,"May",8,28.1,1366417754,5.36,471031528,20.593684,78.96288
544,"DeToxoMoroxo",16800000,2315962318,"Entertainment","de toxomoroxo",1,"nan","nan","Music",4056488,NA,5767,NA,0,0,0,0,NA,2016,"Apr",30,NA,NA,NA,NA,NA,NA
545,"Doggy Doggy Cartoons",16800000,6518418501,"Entertainment","Doggy Doggy Cartoons",0,"nan","nan","nan",4057944,NA,NA,NA,0,0,0,0,NA,2018,"Nov",11,NA,NA,NA,NA,NA,NA
552,"Travis Scott",16700000,7979736581,"Music","Travis Scott",13,"United States","US","Music",564542,1920,1751,37623,9,150,113,1800,NA,2010,"Sep",1,88.2,328239523,14.7,270663028,37.09024,-95.712891
553,"Tu COSMOPOLIS",16700000,5089284369,"People & Blogs","Tu COSMOPOLIS",8741,"Mexico","MX","People",1337,19,35,16139000,4000,64600,48400,774700,NA,2014,"Aug",28,40.2,126014024,3.42,102626859,23.634501,-102.552784
555,"Werever2morro",16600000,2798273962,"Entertainment","werever2morro",0,"Mexico","MX","Games",4057944,4248,7462,NA,0,0,0,0,NA,2010,"Dec",7,40.2,126014024,3.42,102626859,23.634501,-102.552784
556,"IDEAS EN 5 MINUTOS",16600000,3696973456,"Howto & Style","Ideas En 5 Minutos",216,"Spain","ES","nan",3108857,2753,NA,65470,16,262,196,3100,NA,2017,"Apr",2,88.9,47076781,13.96,37927409,40.463667,-3.74922
565,"FunFun Toy Doll TV",16500000,7406207930,"Entertainment","FunFun Toy Doll TV",735,"United States","US","Entertainment",757,137,133,24378000,6100,97500,73100,1200000,NA,2016,"May",31,88.2,328239523,14.7,270663028,37.09024,-95.712891
566,"Sandra Cires Art",16400000,3955426159,"Howto & Style","Sandra Cires Art",1091,"United States","US","Entertainment",1938,138,134,18028000,4500,72100,54100,865300,NA,2011,"Sep",27,88.2,328239523,14.7,270663028,37.09024,-95.712891
567,"Kaykai Salaider",16400000,4434679706,"Comedy","Kaykai Salaider",428,"Thailand","TH","Entertainment",1636,9,134,9341000,2300,37400,28000,448400,NA,2011,"Jan",24,49.3,69625582,0.75,35294600,15.870032,100.992541
570,"RCTI - LAYAR DRAMA INDONESIA",16400000,13478392540,"Entertainment","RCTI - LAYAR DRAMA INDONESIA",1,"nan","nan","People",4057943,NA,7724,NA,0,0,0,0,NA,2020,"Oct",19,NA,NA,NA,NA,NA,NA
571,"Alfredo Larin",16400000,14431830557,"Entertainment","Alfredo Larin",1,"nan","nan","Entertainment",4057780,NA,6788,1,0,0,0,0.05,NA,2015,"Nov",23,NA,NA,NA,NA,NA,NA
573,"Matt Stonie",16300000,3527627264,"Entertainment","MattStonie",54,"United States","US","Entertainment",283499,1874,1836,29735,7,119,89,1400,NA,2010,"Jun",19,88.2,328239523,14.7,270663028,37.09024,-95.712891
574,"Boyce Avenue",16300000,6578828147,"Music","Boyce Avenue",490,"United States","US","Music",913,139,117,28787000,7200,115100,86400,1400000,NA,2007,"Sep",2,88.2,328239523,14.7,270663028,37.09024,-95.712891
576,"Little Mix",16300000,7520242626,"Music","Little Mix",278,"United Kingdom","GB","Music",740,22,117,38604000,9700,154400,115800,1900000,NA,2011,"Nov",30,60,66834405,3.85,55908316,55.378051,-3.435973
577,"SAM SMITH",16300000,10170264839,"Music","SAM SMITH",230,"United Kingdom","GB","Entertainment",428,22,135,85778000,21400,343100,257300,4100000,NA,2012,"Sep",14,60,66834405,3.85,55908316,55.378051,-3.435973
578,"Pitbull",16300000,12475714382,"Music","Pitbull",352,"United States","US","Music",308,139,117,88004000,22000,352000,264000,4200000,NA,2006,"Jul",5,88.2,328239523,14.7,270663028,37.09024,-95.712891
581,"W2S",16300000,4768370464,"Gaming","W2S",652,"United Kingdom","GB","Entertainment",1455,22,135,3079000,770,12300,9200,147800,NA,2012,"Jul",26,60,66834405,3.85,55908316,55.378051,-3.435973
582,"Jennifer Lopez",16200000,10227242833,"Music","Jennifer Lopez",258,"United States","US","Music",426,140,118,63441000,15900,253800,190300,3e+06,NA,2005,"Nov",18,88.2,328239523,14.7,270663028,37.09024,-95.712891
583,"Kids Play",16200000,8091706232,"Entertainment","Kids Play",593,"United States","US","Entertainment",636,140,136,25912000,6500,103600,77700,1200000,NA,2018,"May",14,88.2,328239523,14.7,270663028,37.09024,-95.712891
590,"AdMe",16200000,4488680903,"Entertainment","Aday Cï¿½ï¿½ï¿½ï¿½ï",10,"Spain","ES","Music",4048675,4228,5766,4,0,0.02,0.01,0.19,NA,2006,"May",2,88.9,47076781,13.96,37927409,40.463667,-3.74922
592,"Dyland PROS",16100000,1517638132,"Entertainment","Dyland PROS",2805,"Indonesia","ID","Games",6986,21,41,9619000,2400,38500,28900,461700,NA,2015,"Jan",28,36.3,270203917,4.69,151509724,-0.789275,113.921327
593,"Live",16100000,0,"nan","Live",0,"nan","nan","nan",4057944,NA,NA,NA,0,0,0,0,NA,2015,"Jan",13,NA,NA,NA,NA,NA,NA
595,"Canal IN",16100000,2687443643,"People & Blogs","Canal IN",723,"Brazil","BR","Entertainment",3338,32,137,13802000,3500,55200,41400,662500,NA,2017,"Jul",21,51.3,212559417,12.08,183241641,-14.235004,-51.92528
601,"La Rosa de Guadalupe",16100000,9642146451,"Entertainment","larosadeguadalupe",0,"Mexico","MX","Games",4057944,4258,7472,NA,0,0,0,0,NA,2008,"Sep",3,40.2,126014024,3.42,102626859,23.634501,-102.552784
603,"wifistudy",16000000,3018032423,"Education","wifistudy by Unacademy",52144,"India","IN","Education",2855,94,30,14287000,3600,57100,42900,685800,NA,2014,"Jul",26,28.1,1366417754,5.36,471031528,20.593684,78.96288
604,"Antrax",16000000,3029872908,"Gaming","Antrax",687,"Mexico","MX","Games",2844,23,42,4698000,1200,18800,14100,225500,NA,2015,"May",25,40.2,126014024,3.42,102626859,23.634501,-102.552784
608,"DopeLyrics",15900000,9962188084,"Music","DopeLyrics",2035,"United States","US","Music",444,142,120,9915000,2500,39700,29700,475900,NA,2016,"Jun",9,88.2,328239523,14.7,270663028,37.09024,-95.712891
609,"jeffreestar",15900000,2609358468,"Howto & Style","jeffreestar",433,"United States","US","Howto",3474,142,20,2006000,502,8000,6000,96300,NA,2006,"Feb",14,88.2,328239523,14.7,270663028,37.09024,-95.712891
618,"Volga Video",15700000,9787697838,"Film & Animation","Volga Video",16874,"India","IN","Entertainment",463,97,139,51315000,12800,205300,153900,2500000,NA,2012,"Mar",23,28.1,1366417754,5.36,471031528,20.593684,78.96288
621,"Team Films Bhojpuri",15700000,6626563508,"Music","Team Films Bhojpuri",19703,"India","IN","Music",902,97,121,30744000,7700,123000,92200,1500000,NA,2014,"Jul",18,28.1,1366417754,5.36,471031528,20.593684,78.96288
624,"Caeli YT",15600000,1511794214,"Entertainment","Caeli YT",483,"Mexico","MX","Entertainment",7440,24,140,62551000,0,0,0,0,NA,2010,"Sep",22,40.2,126014024,3.42,102626859,23.634501,-102.552784
628,"5-Minute Crafts FAMILY",15600000,6165757696,"People & Blogs","5-Minute Crafts FAMILY",4245,"United States","US","Howto",1005,145,21,27382000,6800,109500,82100,1300000,NA,2018,"Dec",13,88.2,328239523,14.7,270663028,37.09024,-95.712891
630,"Super Senya",15500000,5070970714,"Entertainment","Super Senya",0,"nan","nan","nan",4057944,NA,NA,NA,0,0,0,0,NA,2017,"Jul",27,NA,NA,NA,NA,NA,NA
634,"Henrique e Juliano",15500000,14619523361,"Music","Henrique e Juliano",325,"Brazil","BR","Music",236,35,123,163678000,40900,654700,491000,7900000,NA,2009,"Jun",27,51.3,212559417,12.08,183241641,-14.235004,-51.92528
637,"Talking Tom & Friends",15500000,6396049701,"Entertainment","Talking Tom & Friends",417,"United States","US","Film",956,146,34,27375000,6800,109500,82100,1300000,NA,2010,"Oct",14,88.2,328239523,14.7,270663028,37.09024,-95.712891
642,"Roman Atwood Vlogs",15400000,5469103954,"People & Blogs","Roman Atwood Vlogs",1756,"United States","US","People",1201,147,42,1583000,396,6300,4700,76000,NA,2013,"Aug",12,88.2,328239523,14.7,270663028,37.09024,-95.712891
646,"Kerajinan 5-Menit",15400000,4750420071,"People & Blogs","Kerajinan 5-Menit",4186,"Indonesia","ID","Howto",1461,23,23,19740000,4900,79000,59200,947500,NA,2018,"Nov",21,36.3,270203917,4.69,151509724,-0.789275,113.921327
648,"Dave and Ava - Nursery Rhymes and Baby Songs",15300000,10714145606,"Education","Dave and Ava - Nursery Rhymes and Baby Songs",851,"United States","US","Education",390,148,33,77053000,19300,308200,231200,3700000,NA,2014,"Dec",4,88.2,328239523,14.7,270663028,37.09024,-95.712891
649,"LOKESH GAMER",15300000,1640078055,"Gaming","LOKESH GAMER",1397,"India","IN","Games",6356,101,46,5920000,1500,23700,17800,284200,NA,2017,"Nov",16,28.1,1366417754,5.36,471031528,20.593684,78.96288
654,"Niana Guerrero",15200000,1491452935,"Entertainment","Niana Guerrero",443,"Philippines","PH","Entertainment",7153,6,144,9980000,2500,39900,29900,479000,NA,2013,"Apr",11,35.5,108116615,2.15,50975903,12.879721,121.774017
658,"Oyuncak Avï¿",15200000,8333387785,"Entertainment","Oyuncak Avï¿",654,"Turkey","TR","Entertainment",615,5,144,4427000,1100,17700,13300,212500,NA,2014,"Dec",29,23.9,83429615,13.49,63097818,38.963745,35.243322
661,"It's Mamix",15100000,1777072487,"People & Blogs","It's Mamix",210,"United States","US","People",5778,150,44,15984000,4000,63900,48000,767200,NA,2017,"Feb",1,88.2,328239523,14.7,270663028,37.09024,-95.712891
664,"Musas",15100000,2400037562,"Howto & Style","Jordi Sala",159,"Andorra","AD","People",3889418,504,7615,86,0.02,0.34,0.26,4,NA,2006,"Mar",12,NA,NA,NA,NA,NA,NA
665,"Ranz Kyle",15100000,1760131384,"People & Blogs","Ranz Kyle",533,"Philippines","PH","Entertainment",5849,7,145,12376000,3100,49500,37100,594000,NA,2008,"Apr",27,35.5,108116615,2.15,50975903,12.879721,121.774017
667,"Mariale",15100000,2761547758,"Howto & Style","Mariale",2618,"United States","US","Entertainment",3241,150,145,11956000,3000,47800,35900,573900,NA,2010,"Jan",6,88.2,328239523,14.7,270663028,37.09024,-95.712891
668,"Makiman131",15100000,4236036141,"Gaming","Makiman131",2997,"Spain","ES","Entertainment",1760,12,145,5972000,1500,23900,17900,286600,NA,2013,"Feb",12,88.9,47076781,13.96,37927409,40.463667,-3.74922
669,"Hongyu ASMR ï¿½ï¿½",15100000,4967784343,"People & Blogs","Hongyu ASMR ï¿½ï¿½ï",1,"nan","nan","People",4057925,NA,7694,NA,0,0,0,0,NA,2021,"Mar",16,NA,NA,NA,NA,NA,NA
672,"BIGBANG",15100000,7857371770,"Music","BIGBANG",776,"South Korea","KR","Music",680,13,127,40806000,10200,163200,122400,2e+06,NA,2005,"Oct",10,94.3,51709098,4.15,42106719,35.907757,127.766922
679,"Little Angel - Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",15000000,8897705695,"Entertainment","Little Angel - Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",795,"Brazil","BR","Education",548,36,34,145478000,36400,581900,436400,7e+06,NA,2018,"Jan",26,51.3,212559417,12.08,183241641,-14.235004,-51.92528
680,"League of Legends",15000000,7159750970,"Gaming","League of Legends",1362,"United States","US","Games",805,151,48,43133000,10800,172500,129400,2100000,NA,2009,"Feb",9,88.2,328239523,14.7,270663028,37.09024,-95.712891
681,"TheRichest",15000000,2730879024,"Education","Therichest",0,"United States","US","Games",4057944,7692,7445,NA,0,0,0,0,NA,2006,"May",25,88.2,328239523,14.7,270663028,37.09024,-95.712891
685,"Republic Bharat",15000000,7536093065,"News & Politics","Gyani Beast",206,"India","IN","News",1145576,2573,1992,998,0.25,4,3,48,NA,2018,"Aug",16,28.1,1366417754,5.36,471031528,20.593684,78.96288
688,"BigSchool",15000000,9996133066,"Gaming","Big School",68,"nan","nan","Film",4056600,NA,5289,NA,0,0,0,0,NA,2020,"Dec",2,NA,NA,NA,NA,NA,NA
692,"Zï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",15000000,11506702632,"Music","Zï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",340,"Brazil","BR","Music",347,36,128,182871000,45700,731500,548600,8800000,NA,2012,"Apr",3,51.3,212559417,12.08,183241641,-14.235004,-51.92528
696,"ERB",14900000,4033400167,"Entertainment","ERB",86,"United States","US","Entertainment",1886,152,147,11043000,2800,44200,33100,530100,NA,2006,"Feb",8,88.2,328239523,14.7,270663028,37.09024,-95.712891
701,"ýýýýýý",14900000,439098,"People & Blogs","ýýýýýý",1,"Russia","RU","News",3609784,10,19,7697,2,31,23,369,NA,2008,"Aug",11,81.9,144373535,4.59,107683889,61.52401,105.318756
704,"Fueled By Ramen",14800000,13356517783,"Music","Fueled By Ramen",1210,"United States","US","Entertainment",276,153,148,61205000,15300,244800,183600,2900000,NA,2006,"Jun",9,88.2,328239523,14.7,270663028,37.09024,-95.712891
705,"CrashCourse",14800000,1833519700,"Education","CrashCourse",1481,"United States","US","Education",5533,153,35,7177000,1800,28700,21500,344500,NA,2006,"May",20,88.2,328239523,14.7,270663028,37.09024,-95.712891
706,"MattyBRaps",14800000,3587576784,"Music","MattyBRaps",195,"United States","US","Music",2226,153,130,22980000,5700,91900,68900,1100000,NA,2010,"May",31,88.2,328239523,14.7,270663028,37.09024,-95.712891
707,"Lachlan",14800000,5269059435,"Gaming","Lachlan",3834,"Australia","AU","Games",1253,7,50,21072000,5300,84300,63200,1e+06,NA,2013,"Mar",19,113.1,25766605,5.27,21844756,-25.274398,133.775136
708,"ýýýýýýýý ýýýýýýýý",14800000,7018015062,"Howto & Style","ýýýýýýýý ýýýýýýýý",2387,"Ukraine","UA","Howto",828,3,25,47117000,11800,188500,141400,2300000,NA,2015,"Oct",12,82.7,44385155,8.88,30835699,48.379433,31.16558
709,"Meghan Trainor",14800000,8649303688,"People & Blogs","Meghan Trainor",233,"United States","US","Music",580,153,130,51645000,12900,206600,154900,2500000,NA,2008,"Jun",4,88.2,328239523,14.7,270663028,37.09024,-95.712891
710,"Jorge & Mateus Oficial",14800000,9076642765,"Music","Jorge & Mateus Oficial",318,"Brazil","BR","Music",529,38,130,88120000,22000,352500,264400,4200000,NA,2008,"Jul",29,51.3,212559417,12.08,183241641,-14.235004,-51.92528
711,"Major Lazer Official",14800000,9383431376,"Music","MajorLazerOfficial",0,"nan","nan","nan",4057944,NA,NA,NA,0,0,0,0,NA,2013,"Jun",14,NA,NA,NA,NA,NA,NA
714,"5-Minute Crafts Recycle",14800000,8866012877,"People & Blogs","5-Minute Crafts Recycle",3867,"United States","US","Howto",554,153,25,53181000,13300,212700,159500,2600000,NA,2019,"Jun",7,88.2,328239523,14.7,270663028,37.09024,-95.712891
715,"ýýýýýýýýýý ýýýýýýýýýýýý",14700000,2230986039,"Entertainment","ýýýýýýýýýý ýýýýýýýýýýýý",1385,"Saudi Arabia","SA","Entertainment",4276,5,149,2694000,673,10800,8100,129300,NA,2016,"May",27,68,34268528,5.93,28807838,23.885942,45.079162
716,"Maha Fun Tv",14700000,1321380490,"Entertainment","Maha Fun Tv",85,"United States","US","Entertainment",8317,154,149,4781000,1200,19100,14300,229500,NA,2017,"Sep",5,88.2,328239523,14.7,270663028,37.09024,-95.712891
718,"The Slow Mo Guys",14700000,2465473772,"Entertainment","The Slow Mo Guys",317,"United States","US","Education",3746,154,36,18978000,4700,75900,56900,911000,NA,2010,"Aug",15,88.2,328239523,14.7,270663028,37.09024,-95.712891
721,"CollegeHumor",14700000,7255848125,"Comedy","CollegeHumor",4340,"United States","US","Comedy",798,154,30,55583000,0,0,0,0,NA,2006,"Oct",9,88.2,328239523,14.7,270663028,37.09024,-95.712891
727,"Auron",14600000,3337074920,"People & Blogs","Auron",961,"Spain","ES","Games",2455,14,51,60568000,15100,242300,181700,2900000,NA,2013,"Dec",12,88.9,47076781,13.96,37927409,40.463667,-3.74922
729,"Planeta das Gï¿½ï¿½",14600000,4622581344,"People & Blogs","Planeta das Gï¿½ï¿½",951,"Brazil","BR","Entertainment",1534,40,150,10547000,2600,42200,31600,506300,NA,2015,"Nov",21,51.3,212559417,12.08,183241641,-14.235004,-51.92528
731,"Martin Garrix",14600000,6017932195,"Music","Martin Garrix",365,"United States","US","Music",1044,155,131,35528000,8900,142100,106600,1700000,NA,2011,"Jan",15,88.2,328239523,14.7,270663028,37.09024,-95.712891
733,"Fifth Harmony",14600000,7952268926,"Music","Fifth Harmony",67,"United States","US","Music",659,155,131,37632000,9400,150500,112900,1800000,NA,2013,"Feb",21,88.2,328239523,14.7,270663028,37.09024,-95.712891
736,"LEGENDA FUNK",14500000,2440718089,"Music","LegendaFUNK",0,"Brazil","BR","Music",NA,NA,NA,NA,0,0,0,0,NA,NA,"nan",NA,51.3,212559417,12.08,183241641,-14.235004,-51.92528
737,"Like Nastya Stories",14500000,6944967581,"Entertainment","Like Nastya Stories",479,"United States","US","Entertainment",848,156,151,29941000,7500,119800,89800,1400000,NA,2019,"Sep",9,88.2,328239523,14.7,270663028,37.09024,-95.712891
738,"les boys tv2",14500000,4577292740,"Entertainment","les boys tv2",453,"United States","US","Film",1565,156,39,449576,112,1800,1300,21600,NA,2017,"Feb",7,88.2,328239523,14.7,270663028,37.09024,-95.712891
740,"IDEIAS INCRï¿½ï¿½",14500000,3551889957,"Howto & Style","IDEIAS INCRï¿½ï¿½",5430,"Brazil","BR","Howto",2269,41,26,2838000,709,11400,8500,136200,NA,2017,"Oct",30,51.3,212559417,12.08,183241641,-14.235004,-51.92528
741,"Reaction Time",14500000,4260187928,"Entertainment","Reaction Time",1717,"United States","US","Entertainment",1747,156,151,9910000,2500,39600,29700,475700,NA,2015,"Apr",25,88.2,328239523,14.7,270663028,37.09024,-95.712891
744,"Boram Tube ToysReview [ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",14500000,5014888374,"People & Blogs","Boram Tube ToysReview [ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",618,"South Korea","KR","People",1364,14,47,4960000,1200,19800,14900,238100,NA,2016,"May",18,94.3,51709098,4.15,42106719,35.907757,127.766922
746,"Telemundo",14500000,8582696157,"Entertainment","Telemundo",19201,"United States","US","Entertainment",592,156,151,48285000,12100,193100,144900,2300000,NA,2007,"Jan",3,88.2,328239523,14.7,270663028,37.09024,-95.712891
749,"Maroon5VEVO",14500000,20042571499,"Music","Maroon5VEVO",147,"United States","US","Music",123,156,132,98185000,24500,392700,294600,4700000,NA,2009,"May",12,88.2,328239523,14.7,270663028,37.09024,-95.712891
750,"Saad Lamjarred | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",14500000,4315486422,"Music","Saad Lamjarred | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",176,"Morocco","MA","Music",1710,1,132,37577000,9400,150300,112700,1800000,NA,2012,"Dec",22,35.9,36910560,9.02,22975026,31.791702,-7.09262
752,"Lilly Singh",14500000,3517662420,"Comedy","Lilly Singh",1064,"Canada","CA","Comedy",2297,8,31,5329000,1300,21300,16000,255800,NA,2010,"Oct",29,68.9,36991981,5.56,30628482,56.130366,-106.346771
755,"Drawblogs",14400000,1629801448,"Entertainment","Drawblogs",399,"Peru","PE","Entertainment",6402,1,152,1002000,251,4000,3000,48100,NA,2014,"May",20,70.7,32510453,3.31,25390339,-9.189967,-75.015152
757,"ýýýýýýýýýýýý ýýýýýýýýýýýý I ýýýýýý ýý ýýýýýýýýýý",14400000,2972474215,"Entertainment","ýýýýýýýýýýýý ýýýýýýýýýýýý I ýýýýýý ýý ýýýýýýýýý",381,"Saudi Arabia","SA","Entertainment",2934,6,152,4673000,1200,18700,14000,224300,NA,2017,"Dec",1,68,34268528,5.93,28807838,23.885942,45.079162
758,"Cyprien",14400000,3086254545,"Comedy","Cyprien",222,"France","FR","Comedy",2767,2,32,11417000,2900,45700,34300,548000,NA,2007,"Feb",25,65.6,67059887,8.43,54123364,46.227638,2.213749
